MatrixName, NRows, NCol, NZ, k, time, GFLOPS
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 3, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 4, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 8, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 12, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 16, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 32, 0.000000, inf
../measurements/matrix_files/cage4.mtx, 9, 9, 49, 64, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 3, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 4, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 8, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 12, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 16, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 32, 0.000000, inf
../measurements/matrix_files/olm1000.mtx, 1000, 1000, 3996, 64, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 3, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 4, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 8, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 12, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 16, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 32, 0.000000, inf
../measurements/matrix_files/west2021.mtx, 2021, 2021, 7353, 64, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 3, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 4, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 8, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 12, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 16, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 32, 0.000000, inf
../measurements/matrix_files/mhda416.mtx, 416, 416, 8562, 64, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 3, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 4, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 8, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 12, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 16, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 32, 0.000000, inf
../measurements/matrix_files/adder_dcop_32.mtx, 1813, 1813, 11246, 64, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 3, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 4, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 8, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 12, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 16, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 32, 0.000000, inf
../measurements/matrix_files/mcfe.mtx, 765, 765, 24382, 64, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 3, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 4, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 8, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 12, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 16, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 32, 0.000000, inf
../measurements/matrix_files/rdist2.mtx, 3198, 3198, 56934, 64, 0.000000, inf
../measurements/matrix_files/cavity10.mtx, 2597, 2597, 76367, 3, 0.000000, inf
